jim2012Chords\Guitar_Only\g\g6.wav,g,9
jim2012Chords\Guitar_Only\g\g60.wav,g,9
jim2012Chords\Guitar_Only\g\g61.wav,g,9
jim2012Chords\Guitar_Only\g\g62.wav,g,9
jim2012Chords\Guitar_Only\g\g63.wav,g,9
jim2012Chords\Guitar_Only\g\g64.wav,g,9
jim2012Chords\Guitar_Only\g\g65.wav,g,9
jim2012Chords\Guitar_Only\g\g66.wav,g,9
jim2012Chords\Guitar_Only\g\g67.wav,g,9
jim2012Chords\Guitar_Only\g\g68.wav,g,9
jim2012Chords\Guitar_Only\g\g69.wav,g,9
jim2012Chords\Guitar_Only\g\g7.wav,g,9
jim2012Chords\Guitar_Only\g\g70.wav,g,9
jim2012Chords\Guitar_Only\g\g71.wav,g,9
jim2012Chords\Guitar_Only\g\g72.wav,g,9
jim2012Chords\Guitar_Only\g\g73.wav,g,9
jim2012Chords\Guitar_Only\g\g74.wav,g,9
jim2012Chords\Guitar_Only\g\g75.wav,g,9
jim2012Chords\Guitar_Only\g\g76.wav,g,9
jim2012Chords\Guitar_Only\g\g77.wav,g,9
jim2012Chords\Guitar_Only\g\g78.wav,g,9
jim2012Chords\Guitar_Only\g\g79.wav,g,9
jim2012Chords\Guitar_Only\g\g8.wav,g,9
jim2012Chords\Guitar_Only\g\g80.wav,g,9
jim2012Chords\Guitar_Only\g\g81.wav,g,9
jim2012Chords\Guitar_Only\g\g82.wav,g,9
jim2012Chords\Guitar_Only\g\g83.wav,g,9
jim2012Chords\Guitar_Only\g\g84.wav,g,9
jim2012Chords\Guitar_Only\g\g85.wav,g,9
jim2012Chords\Guitar_Only\g\g86.wav,g,9
jim2012Chords\Guitar_Only\g\g87.wav,g,9
jim2012Chords\Guitar_Only\g\g88.wav,g,9
jim2012Chords\Guitar_Only\g\g89.wav,g,9
jim2012Chords\Guitar_Only\g\g9.wav,g,9
jim2012Chords\Guitar_Only\g\g90.wav,g,9
jim2012Chords\Guitar_Only\g\g91.wav,g,9
jim2012Chords\Guitar_Only\g\g92.wav,g,9
jim2012Chords\Guitar_Only\g\g93.wav,g,9
jim2012Chords\Guitar_Only\g\g94.wav,g,9
jim2012Chords\Guitar_Only\g\g95.wav,g,9
jim2012Chords\Guitar_Only\g\g96.wav,g,9
jim2012Chords\Guitar_Only\g\g97.wav,g,9
jim2012Chords\Guitar_Only\g\g98.wav,g,9
jim2012Chords\Guitar_Only\g\g99.wav,g,9
